idx,timestamp,action,delta_before,delta_after,delta_change,quantity_traded,PnL_closing_futures,PnL_closing_options,PnL_total
1482,2020/05/12 11:19:34.997,sell,0.6545641478192223,-0.34543585218077766,-1,1,-44.00000000001455,-200.0,-244.00000000001455
1483,2020/05/12 11:19:39.999,buy,-0.520499983613071,0.47950001638692896,1,1,-43.90000000000873,-105.0,-148.90000000000873
1484,2020/05/12 11:19:44.901,sell,0.7004538074596454,-0.29954619254035464,-1,1,-41.05000000000291,-190.0,-231.0500000000029
1513,2020/05/12 11:22:09.835,sell,0.6988970709405464,-0.3011029290594536,-1,1,24.5,-235.0,-210.5
1561,2020/05/12 11:26:08.549,buy,-0.624578951901114,0.375421048098886,1,1,11.099999999991269,-295.0,-283.90000000000873
1562,2020/05/12 11:26:14.887,sell,0.6871404734997242,-0.3128595265002758,-1,1,22.19999999999709,-350.0,-327.8000000000029
1598,2020/05/12 11:29:14.740,sell,0.5271344660995823,-0.47286553390041774,-1,1,87.44999999999709,-545.0,-457.5500000000029
1599,2020/05/12 11:29:19.960,buy,-0.5011510058329378,0.4988489941670622,1,1,96.94999999999709,-585.0,-488.0500000000029
1600,2020/05/12 11:29:24.864,sell,0.895984341083242,-0.10401565891675801,-1,1,111.84999999999127,-705.0,-593.1500000000087
1636,2020/05/12 11:32:24.599,sell,0.6217509908434096,-0.37824900915659043,-1,1,173.14999999999418,-975.0,-801.8500000000058
1645,2020/05/12 11:33:09.621,sell,0.5065747337601962,-0.49342526623980376,-1,1,257.99999999998545,-1245.0,-987.0000000000146
1646,2020/05/12 11:33:14.619,buy,-0.5350491430406592,0.4649508569593408,1,1,265.84999999999127,-1245.0,-979.1500000000087
1647,2020/05/12 11:33:19.937,sell,0.5887321975453546,-0.41126780245464545,-1,1,263.24999999998545,-1285.0,-1021.7500000000146
1649,2020/05/12 11:33:29.909,buy,-0.5022568142132684,0.4977431857867316,1,1,270.3999999999942,-1220.0,-949.6000000000058
1652,2020/05/12 11:33:44.965,sell,0.5849830381055483,-0.4150169618944517,-1,1,266.0,-1320.0,-1054.0
1656,2020/05/12 11:34:04.553,buy,-0.703304398003354,0.296695601996646,1,1,251.70000000001164,-1210.0,-958.2999999999884
1660,2020/05/12 11:34:24.889,sell,0.6022198866604356,-0.3977801133395644,-1,1,266.04999999998836,-1215.0,-948.9500000000116
1682,2020/05/12 11:36:14.887,sell,0.6597714020478165,-0.3402285979521835,-1,1,376.0500000000029,-1545.0,-1168.949999999997
1683,2020/05/12 11:36:19.882,buy,-0.5737126259741743,0.4262873740258257,1,1,363.80000000001746,-1490.0,-1126.1999999999825
1685,2020/05/12 11:36:29.984,sell,0.5458561585961945,-0.4541438414038055,-1,1,357.3000000000029,-1535.0,-1177.699999999997
1686,2020/05/12 11:36:34.974,buy,-0.5714158900703978,0.42858410992960216,1,1,365.5,-1505.0,-1139.5
1693,2020/05/12 11:37:09.864,sell,0.5289830130408859,-0.4710169869591141,-1,1,358.40000000000873,-1525.0,-1166.5999999999913
1694,2020/05/12 11:37:14.969,buy,-0.5152580164872731,0.4847419835127269,1,1,366.0500000000029,-1550.0,-1183.949999999997
1706,2020/05/12 11:38:14.988,buy,-0.5079018374671804,0.49209816253281957,1,1,267.95000000001164,-1305.0,-1037.0499999999884
1709,2020/05/12 11:38:29.975,sell,0.684163696341777,-0.315836303658223,-1,1,258.4500000000262,-1340.0,-1081.5499999999738
1715,2020/05/12 11:38:59.814,buy,-0.6998707019448673,0.30012929805513267,1,1,241.90000000002328,-1180.0,-938.0999999999767
1722,2020/05/12 11:39:34.297,sell,0.5068324406045193,-0.49316755939548074,-1,1,245.20000000004075,-1280.0,-1034.7999999999593
1752,2020/05/12 11:42:04.980,buy,-0.502182548483745,0.497817451516255,1,1,257.7000000000262,-1200.0,-942.2999999999738
1753,2020/05/12 11:42:09.086,sell,0.5156461389469555,-0.48435386105304445,-1,1,242.20000000004075,-1155.0,-912.7999999999593
1754,2020/05/12 11:42:14.970,buy,-0.5887522240160976,0.4112477759839024,1,1,244.05000000003201,-1105.0,-860.949999999968
1758,2020/05/12 11:42:34.924,sell,0.5096321117509746,-0.49036788824902544,-1,1,232.2000000000262,-1130.0,-897.7999999999738
1760,2020/05/12 11:42:44.559,buy,-0.527518315354051,0.472481684645949,1,1,244.90000000002328,-1160.0,-915.0999999999767
1762,2020/05/12 11:42:54.849,sell,0.7833562156426339,-0.2166437843573661,-1,1,257.25000000004366,-1250.0,-992.7499999999563
1785,2020/05/12 11:44:49.494,sell,0.560843382194335,-0.43915661780566495,-1,1,350.3500000000349,-1605.0,-1254.649999999965
1786,2020/05/12 11:44:53.419,buy,-0.6362368083616019,0.3637631916383981,1,1,339.75000000004366,-1585.0,-1245.2499999999563
1787,2020/05/12 11:44:59.788,sell,0.5909148241208584,-0.4090851758791416,-1,1,352.6000000000349,-1620.0,-1267.399999999965
1790,2020/05/12 11:45:14.892,buy,-0.5932012610898596,0.4067987389101404,1,1,345.25000000004366,-1610.0,-1264.7499999999563
1799,2020/05/12 11:45:59.745,buy,-0.5327998190785195,0.4672001809214805,1,1,241.5000000000291,-1395.0,-1153.499999999971
1800,2020/05/12 11:46:04.977,sell,0.77015974360679,-0.22984025639321004,-1,1,255.00000000004366,-1460.0,-1204.9999999999563
1809,2020/05/12 11:46:49.919,buy,-0.5074475517181867,0.4925524482818133,1,1,244.35000000003492,-1370.0,-1125.649999999965
1810,2020/05/12 11:46:54.539,sell,0.5221440938220496,-0.4778559061779504,-1,1,233.60000000003492,-1420.0,-1186.399999999965
1811,2020/05/12 11:46:59.986,buy,-0.5090018142387294,0.49099818576127063,1,1,245.65000000003783,-1370.0,-1124.3499999999622
1812,2020/05/12 11:47:04.888,sell,0.5220637944941942,-0.47793620550580584,-1,1,229.2500000000291,-1345.0,-1115.749999999971
1834,2020/05/12 11:48:54.987,sell,0.7053459203502115,-0.2946540796497885,-1,1,359.050000000032,-1730.0,-1370.949999999968
1835,2020/05/12 11:48:59.889,buy,-0.6172901075394464,0.38270989246055365,1,1,331.8500000000495,-1650.0,-1318.1499999999505
1836,2020/05/12 11:49:04.997,sell,0.5458389334855838,-0.45416106651441623,-1,1,329.1500000000233,-1695.0,-1365.8499999999767
1837,2020/05/12 11:49:09.919,buy,-0.5885061760069732,0.4114938239930268,1,1,335.95000000004075,-1655.0,-1319.0499999999593
1838,2020/05/12 11:49:14.979,sell,0.6054378375844962,-0.3945621624155038,-1,1,340.20000000001164,-1705.0,-1364.7999999999884
1842,2020/05/12 11:49:34.803,buy,-0.507407490538931,0.49259250946106903,1,1,346.90000000003783,-1715.0,-1368.0999999999622
1847,2020/05/12 11:49:59.978,sell,0.6849219139227216,-0.3150780860772784,-1,1,351.30000000001746,-1825.0,-1473.6999999999825
1860,2020/05/12 11:51:04.595,buy,-0.6080645987775313,0.3919354012224687,1,1,328.00000000001455,-1800.0,-1471.9999999999854
1894,2020/05/12 11:53:54.936,sell,0.5005153726274187,-0.49948462737258126,-1,1,322.8500000000058,-1770.0,-1447.1499999999942
1905,2020/05/12 11:54:49.927,buy,-0.7823922561968999,0.2176077438031001,1,1,310.45000000001164,-1685.0,-1374.5499999999884
1910,2020/05/12 11:55:14.900,sell,0.6059815594950848,-0.3940184405049152,-1,1,331.90000000000873,-1710.0,-1378.0999999999913
1911,2020/05/12 11:55:19.959,buy,-0.5435154717034365,0.4564845282965635,1,1,328.84999999999127,-1720.0,-1391.1500000000087
1916,2020/05/12 11:55:44.643,sell,0.5191997404448756,-0.4808002595551244,-1,1,322.00000000001455,-1705.0,-1382.9999999999854
1917,2020/05/12 11:55:49.831,buy,-0.503997325370122,0.496002674629878,1,1,326.84999999999127,-1665.0,-1338.1500000000087
1918,2020/05/12 11:55:54.333,sell,0.6012544129922262,-0.39874558700777385,-1,1,327.65000000000873,-1720.0,-1392.3499999999913
1965,2020/05/12 11:59:49.982,buy,-0.7509729288941145,0.2490270711058855,1,1,314.6000000000204,-1680.0,-1365.3999999999796
1974,2020/05/12 12:00:34.988,buy,-0.5441078501375429,0.4558921498624571,1,1,220.8000000000029,-1450.0,-1229.199999999997
1997,2020/05/12 12:02:29.702,sell,0.5577130197314091,-0.4422869802685909,-1,1,210.80000000001746,-1175.0,-964.1999999999825
2002,2020/05/12 12:02:54.738,buy,-0.7856521177800317,0.21434788221996826,1,1,186.10000000000582,-1145.0,-958.8999999999942
2005,2020/05/12 12:03:09.973,sell,0.7576426231569613,-0.2423573768430387,-1,1,222.10000000000582,-1265.0,-1042.8999999999942
2042,2020/05/12 12:06:14.962,buy,-0.5398635565214605,0.46013644347853955,1,1,212.5500000000029,-1345.0,-1132.449999999997
2052,2020/05/12 12:07:04.906,buy,-0.595533391727713,0.404466608272287,1,1,115.5,-910.0,-794.5
2054,2020/05/12 12:07:14.888,sell,0.5139979081260719,-0.48600209187392807,-1,1,102.70000000001164,-865.0,-762.2999999999884
2056,2020/05/12 12:07:24.999,buy,-0.5573557642785403,0.4426442357214597,1,1,109.30000000000291,-920.0,-810.6999999999971
2057,2020/05/12 12:07:29.677,sell,0.539778803974869,-0.460221196025131,-1,1,110.0,-950.0,-840.0
2058,2020/05/12 12:07:34.006,buy,-0.511295297191964,0.488704702808036,1,1,111.94999999999709,-840.0,-728.0500000000029
2059,2020/05/12 12:07:39.973,sell,0.5257518102065433,-0.47424818979345673,-1,1,101.15000000000873,-920.0,-818.8499999999913
2078,2020/05/12 12:09:14.923,buy,-0.22357054528107057,10.77642945471893,11,11,133.60000000003492,-835.0,-701.3999999999651
2078,2020/05/12 12:09:14.923,SHORT EXIT : NEG_SIGNAL,,,,,,,
2090,2020/05/12 12:10:14.705,LONG START : NEUTRAL,,,,,,,
2090,2020/05/12 12:10:14.705,buy,-9.38781794231084,-0.3878179423108392,9,9,10.349999999991269,-165.0,-154.65000000000873
2109,2020/05/12 12:11:49.877,sell,0.7393942939161775,-0.2606057060838225,-1,1,82.95000000001164,-405.0,-322.04999999998836
2111,2020/05/12 12:11:59.969,buy,-0.7186524737282909,0.2813475262717091,1,1,44.700000000004366,-235.0,-190.29999999999563
2115,2020/05/12 12:12:19.991,sell,0.7284939283509217,-0.27150607164907825,-1,1,88.85000000000582,-400.0,-311.1499999999942
2117,2020/05/12 12:12:29.972,buy,-0.6150096583328377,0.3849903416671623,1,1,56.75000000001455,-355.0,-298.24999999998545
2118,2020/05/12 12:12:34.969,sell,0.5250340360618182,-0.4749659639381818,-1,1,77.55000000000291,-415.0,-337.4499999999971
2119,2020/05/12 12:12:39.940,buy,-0.568067275279958,0.43193272472004196,1,1,60.60000000000582,-375.0,-314.3999999999942
2121,2020/05/12 12:12:49.141,sell,0.5283817626285767,-0.4716182373714233,-1,1,70.09999999999127,-385.0,-314.90000000000873
2131,2020/05/12 12:13:39.917,buy,-0.5401024798837355,0.4598975201162645,1,1,62.99999999998545,-305.0,-242.00000000001455
2132,2020/05/12 12:13:44.732,sell,0.5528347266926943,-0.4471652733073057,-1,1,74.74999999998545,-340.0,-265.25000000001455
2135,2020/05/12 12:13:59.986,buy,-0.5450771380344648,0.4549228619655352,1,1,62.69999999999709,-300.0,-237.3000000000029
2142,2020/05/12 12:14:34.575,sell,0.634951616268836,-0.365048383731164,-1,1,80.79999999998836,-300.0,-219.20000000001164
2149,2020/05/12 12:15:09.768,buy,-0.6155345556897487,0.3844654443102513,1,1,56.84999999999127,-200.0,-143.15000000000873
2175,2020/05/12 12:17:19.929,buy,-0.6407446467637428,0.35925535323625724,1,1,-26.150000000023283,180.0,153.84999999997672
2183,2020/05/12 12:17:59.788,sell,0.5754524736702606,-0.42454752632973936,-1,1,-1.4000000000087311,120.0,118.59999999999127
2186,2020/05/12 12:18:14.439,buy,-0.6157208286531031,0.38427917134689693,1,1,-26.850000000020373,185.0,158.14999999997963
2215,2020/05/12 12:20:39.940,sell,0.5939176863756259,-0.4060823136243741,-1,1,2.849999999976717,85.0,87.84999999997672
2239,2020/05/12 12:22:39.671,buy,-0.6943255881615968,0.30567441183840316,1,1,-32.15000000000873,155.0,122.84999999999127
2244,2020/05/12 12:23:04.958,sell,0.5781939344475973,-0.42180606555240274,-1,1,0.6499999999796273,65.0,65.64999999997963
2254,2020/05/12 12:23:54.667,buy,-0.6190425074329724,0.3809574925670276,1,1,-24.850000000020373,205.0,180.14999999997963
2256,2020/05/12 12:24:04.674,sell,0.6039093047089068,-0.3960906952910932,-1,1,0.8999999999796273,145.0,145.89999999997963
2275,2020/05/12 12:25:38.832,sell,0.5782289520528536,-0.42177104794714637,-1,1,72.7999999999738,-145.0,-72.2000000000262
2276,2020/05/12 12:25:44.330,buy,-0.5653847207537694,0.43461527924623056,1,1,58.29999999996653,-40.0,18.29999999996653
2285,2020/05/12 12:26:29.998,sell,0.5879241803452757,-0.4120758196547243,-1,1,73.5499999999738,-100.0,-26.450000000026193
2286,2020/05/12 12:26:34.993,buy,-0.5908502874719517,0.4091497125280483,1,1,55.59999999997672,-155.0,-99.40000000002328
2314,2020/05/12 12:28:54.891,sell,0.635919786170426,-0.364080213829574,-1,1,81.2499999999709,-270.0,-188.7500000000291
2317,2020/05/12 12:29:09.754,buy,-0.5658671325384219,0.4341328674615781,1,1,60.49999999997817,-215.0,-154.50000000002183
2318,2020/05/12 12:29:14.782,sell,0.53982598565117,-0.46017401434883,-1,1,74.4999999999709,-235.0,-160.5000000000291
2320,2020/05/12 12:29:24.925,buy,-0.5187007130109933,0.4812992869890067,1,1,62.099999999962165,-245.0,-182.90000000003783
2321,2020/05/12 12:29:29.995,sell,0.6202908174888009,-0.3797091825111991,-1,1,80.19999999996799,-245.0,-164.80000000003201
2332,2020/05/12 12:30:24.975,sell,0.9493014890796374,-0.050698510920362594,-1,1,171.1999999999607,-670.0,-498.8000000000393
2343,2020/05/12 12:31:19.985,buy,-0.5828749914765794,0.4171250085234206,1,1,133.49999999995634,-585.0,-451.50000000004366
2354,2020/05/12 12:32:14.853,sell,0.5397815140605999,-0.46021848593940007,-1,1,144.34999999996217,-630.0,-485.65000000003783
2362,2020/05/12 12:32:54.972,buy,-0.5016845688150937,0.4983154311849063,1,1,135.2499999999709,-555.0,-419.7500000000291
2372,2020/05/12 12:33:44.181,sell,0.6632445251837069,-0.3367554748162931,-1,1,150.84999999996944,-550.0,-399.15000000003056
2378,2020/05/12 12:34:14.971,buy,-0.5845698877513996,0.4154301122486004,1,1,133.4999999999709,-475.0,-341.5000000000291
2380,2020/05/12 12:34:24.100,sell,0.6363878587746967,-0.3636121412253033,-1,1,154.09999999996944,-525.0,-370.90000000003056
2386,2020/05/12 12:34:54.991,sell,0.5230175241775186,-0.47698247582248143,-1,1,205.69999999996799,-820.0,-614.300000000032
2395,2020/05/12 12:35:39.969,buy,-0.5582231922459187,0.44177680775408135,1,1,193.34999999996217,-775.0,-581.6500000000378
2396,2020/05/12 12:35:44.959,sell,0.557207049086557,-0.44279295091344295,-1,1,204.74999999995634,-800.0,-595.2500000000437
2402,2020/05/12 12:36:14.817,buy,-0.5325353648522082,0.4674646351477918,1,1,196.49999999996362,-745.0,-548.5000000000364
2425,2020/05/12 12:38:09.801,sell,0.596466471064943,-0.403533528935057,-1,1,206.6999999999607,-670.0,-463.3000000000393
2426,2020/05/12 12:38:14.508,buy,-0.5846066681902826,0.4153933318097174,1,1,188.9499999999607,-640.0,-451.0500000000393
2451,2020/05/12 12:40:19.873,buy,-0.5777971050738344,0.4222028949261656,1,1,126.09999999995489,-370.0,-243.9000000000451
2463,2020/05/12 12:41:19.862,sell,0.6315526117326584,-0.3684473882673416,-1,1,151.79999999995198,-515.0,-363.200000000048
2497,2020/05/12 12:44:09.528,buy,-0.9001862290125828,0.09981377098741717,1,1,111.59999999995489,-405.0,-293.4000000000451
2510,2020/05/12 12:45:14.772,sell,-0.4815704855987164,-8.481570485598716,-8,8,66.19999999995343,-250.0,-183.80000000004657
2510,2020/05/12 12:45:14.772,LONG EXIT : SQR_OFF,,,,,,,
2535,2020/05/12 12:47:19.859,SHORT START : NEUTRAL,,,,,,,
2535,2020/05/12 12:47:19.859,sell,8.848775540330479,-0.15122445966952114,-9,9,-11.25,-195.0,-206.25
2538,2020/05/12 12:47:34.928,buy,-0.7154649624857612,0.2845350375142388,1,1,-45.35000000000582,-70.0,-115.35000000000582
2543,2020/05/12 12:47:59.624,sell,0.5732507532638351,-0.4267492467361649,-1,1,-33.30000000000291,-150.0,-183.3000000000029
2544,2020/05/12 12:48:04.149,buy,-0.5488376256753398,0.4511623743246602,1,1,-28.54999999998836,-105.0,-133.54999999998836
2550,2020/05/12 12:48:34.938,sell,0.5774916369947363,-0.42250836300526373,-1,1,-37.0,-160.0,-197.0
2556,2020/05/12 12:49:04.999,buy,-0.7183897482249577,0.2816102517750423,1,1,-44.39999999999418,-85.0,-129.39999999999418
2569,2020/05/12 12:50:09.962,buy,-0.6085604291633899,0.3914395708366101,1,1,-112.60000000000582,200.0,87.39999999999418
2581,2020/05/12 12:51:09.985,buy,-0.5430973933092389,0.4569026066907611,1,1,-169.75,440.0,270.25
2583,2020/05/12 12:51:19.263,sell,0.6276310816165349,-0.3723689183834651,-1,1,-171.5,360.0,188.5
2589,2020/05/12 12:51:49.842,buy,-0.6119134454074597,0.38808655459254027,1,1,-175.4499999999971,410.0,234.5500000000029
2617,2020/05/12 12:54:09.924,sell,0.5536147027959615,-0.4463852972040385,-1,1,-173.59999999999127,400.0,226.40000000000873
2623,2020/05/12 12:54:39.872,buy,-0.5085813450560863,0.4914186549439137,1,1,-167.4499999999971,435.0,267.5500000000029
2624,2020/05/12 12:54:44.629,sell,0.7756888369435941,-0.22431116305640586,-1,1,-164.6999999999971,340.0,175.3000000000029
2642,2020/05/12 12:56:14.966,buy,-0.5614712775711084,0.4385287224288916,1,1,-179.5,405.0,225.5
2648,2020/05/12 12:56:44.533,sell,0.680815500579719,-0.31918449942028104,-1,1,-174.15000000000873,340.0,165.84999999999127
2653,2020/05/12 12:57:09.748,buy,-0.518203816861984,0.481796183138016,1,1,-173.6999999999971,350.0,176.3000000000029
2654,2020/05/12 12:57:14.649,sell,0.5505294735676571,-0.44947052643234287,-1,1,-184.09999999999127,310.0,125.90000000000873
2655,2020/05/12 12:57:19.743,buy,-0.548846456901515,0.451153543098485,1,1,-180.35000000000582,335.0,154.64999999999418
2679,2020/05/12 12:59:19.918,buy,-0.70506259951582,0.29493740048418005,1,1,-238.9499999999898,645.0,406.0500000000102
2679,2020/05/12 12:59:19.918,buy,0.29493740048418005,5.29493740048418,5,5,-234.14999999999418,645.0,410.8500000000058
2679,2020/05/12 12:59:19.918,SHORT EXIT : RESPONSE EXIT_P,,,,,,,
2697,2020/05/12 13:00:49.993,LONG START : NEUTRAL,,,,,,,
2697,2020/05/12 13:00:49.993,buy,-5.925369893947995,0.07463010605200537,6,6,3.2999999999956344,-190.0,-186.70000000000437
2700,2020/05/12 13:01:04.992,sell,0.5530886560073967,-0.44691134399260335,-1,1,25.25,-340.0,-314.75
2701,2020/05/12 13:01:09.930,buy,-0.5032931042665609,0.49670689573343907,1,1,17.75,-245.0,-227.25
2709,2020/05/12 13:01:49.994,buy,-0.7089322347138562,0.29106776528614375,1,1,-43.75,-115.0,-158.75
2719,2020/05/12 13:02:39.880,buy,-0.5312571068225438,0.4687428931774562,1,1,-91.54999999999563,155.0,63.450000000004366
2722,2020/05/12 13:02:54.873,sell,0.5283152626613301,-0.4716847373386699,-1,1,-81.65000000000873,140.0,58.34999999999127
2723,2020/05/12 13:02:59.989,buy,-0.5602780621334347,0.4397219378665653,1,1,-96.15000000000873,275.0,178.84999999999127
2724,2020/05/12 13:03:04.739,sell,0.6632095957132549,-0.3367904042867451,-1,1,-76.65000000000146,225.0,148.34999999999854
2744,2020/05/12 13:04:44.789,sell,0.5403086833735671,-0.4596913166264329,-1,1,-27.650000000001455,105.0,77.34999999999854
2745,2020/05/12 13:04:49.286,buy,-0.580974658327321,0.419025341672679,1,1,-38.549999999995634,85.0,46.450000000004366
2748,2020/05/12 13:05:04.932,sell,0.6232965384600533,-0.3767034615399467,-1,1,-23.14999999999418,75.0,51.85000000000582
2754,2020/05/12 13:05:34.953,sell,1.0696035653476201,0.06960356534762013,-1,1,51.400000000001455,-320.0,-268.59999999999854
2757,2020/05/12 13:05:49.922,sell,0.6056795897642928,-0.3943204102357072,-1,1,72.40000000000873,-460.0,-387.59999999999127
2758,2020/05/12 13:05:54.967,buy,-0.6253725280811935,0.3746274719188065,1,1,59.60000000000582,-385.0,-325.3999999999942
2764,2020/05/12 13:06:24.908,buy,-0.5791292732801594,0.4208707267198406,1,1,16.75,-150.0,-133.25
2783,2020/05/12 13:07:59.997,buy,-0.5201284594981743,0.4798715405018257,1,1,-29.39999999999418,35.0,5.600000000005821
2793,2020/05/12 13:08:49.889,buy,-0.8058480159635408,0.19415198403645917,1,1,-108.49999999998545,205.0,96.50000000001455
2796,2020/05/12 13:09:04.406,sell,0.5429744903693532,-0.4570255096306468,-1,1,-78.29999999998836,100.0,21.70000000001164
2811,2020/05/12 13:10:19.668,sell,0.5430872327555321,-0.45691276724446794,-1,1,-25.699999999982538,115.0,89.30000000001746
2813,2020/05/12 13:10:29.894,buy,-0.6118331336213174,0.3881668663786826,1,1,-36.34999999999127,185.0,148.65000000000873
2817,2020/05/12 13:10:49.965,sell,-0.07445607726369019,-7.07445607726369,-7,7,-68.64999999999418,320.0,251.35000000000582
2817,2020/05/12 13:10:49.965,LONG EXIT : SQR_OFF,,,,,,,
2820,2020/05/12 13:11:04.890,SHORT START : NEUTRAL,,,,,,,
2820,2020/05/12 13:11:04.890,sell,6.495025013756383,0.49502501375638275,-6,6,-8.700000000004366,-185.0,-193.70000000000437
2827,2020/05/12 13:11:39.851,sell,0.578215519561482,-0.421784480438518,-1,1,-5.5,-220.0,-225.5
2836,2020/05/12 13:12:24.958,sell,0.698182881282591,-0.301817118717409,-1,1,60.85000000000582,-405.0,-344.1499999999942
2842,2020/05/12 13:12:54.905,buy,-0.6141289636538616,0.3858710363461384,1,1,51.30000000000291,-360.0,-308.6999999999971
2855,2020/05/12 13:13:59.798,sell,0.5572057102685974,-0.44279428973140256,-1,1,46.00000000001455,-355.0,-308.99999999998545
2869,2020/05/12 13:15:09.799,buy,-0.5467010240447863,0.45329897595521373,1,1,48.45000000001164,-325.0,-276.54999999998836
2870,2020/05/12 13:15:14.937,sell,0.6523087175771352,-0.34769128242286484,-1,1,47.45000000001164,-300.0,-252.54999999998836
2871,2020/05/12 13:15:19.966,buy,-0.5320177480556225,0.4679822519443775,1,1,51.85000000000582,-285.0,-233.14999999999418
2873,2020/05/12 13:15:29.851,sell,0.5287932299757188,-0.47120677002428124,-1,1,38.80000000001746,-260.0,-221.19999999998254
2876,2020/05/12 13:15:44.425,buy,-0.5517977381472221,0.4482022618527779,1,1,40.95000000001164,-270.0,-229.04999999998836
2890,2020/05/12 13:16:54.955,buy,-0.7711429857642429,0.2288570142357571,1,1,-30.299999999973807,65.0,34.70000000002619
2894,2020/05/12 13:17:14.009,sell,0.5776267200888583,-0.4223732799111417,-1,1,-23.349999999983993,-50.0,-73.34999999998399
2905,2020/05/12 13:18:09.919,sell,0.5020639095251553,-0.49793609047484466,-1,1,32.50000000001455,-285.0,-252.49999999998545
2906,2020/05/12 13:18:14.937,buy,-0.5057292563071627,0.4942707436928373,1,1,43.95000000001164,-285.0,-241.04999999998836
2907,2020/05/12 13:18:19.830,sell,0.6352375790802895,-0.36476242091971045,-1,1,35.65000000002328,-315.0,-279.3499999999767
2910,2020/05/12 13:18:34.434,buy,-0.5993699615612158,0.4006300384387842,1,1,39.10000000002037,-205.0,-165.89999999997963
2915,2020/05/12 13:18:59.788,sell,0.5332227100596043,-0.4667772899403957,-1,1,33.15000000002328,-285.0,-251.84999999997672
2919,2020/05/12 13:19:19.499,buy,-0.5776077629401684,0.42239223705983164,1,1,30.550000000017462,-195.0,-164.44999999998254
2920,2020/05/12 13:19:24.982,sell,0.6100954332598647,-0.3899045667401353,-1,1,31.20000000001164,-190.0,-158.79999999998836
2921,2020/05/12 13:19:29.917,buy,-0.5137962740628694,0.48620372593713057,1,1,31.750000000014552,-55.0,-23.249999999985448
2928,2020/05/12 13:20:04.490,buy,-0.5230119598658547,0.4769880401341453,1,1,-31.049999999973807,150.0,118.9500000000262
2932,2020/05/12 13:20:24.984,sell,0.5479438065305899,-0.45205619346941006,-1,1,-33.94999999997526,100.0,66.05000000002474
2933,2020/05/12 13:20:29.638,buy,-0.5163989653569274,0.4836010346430726,1,1,-29.749999999985448,95.0,65.25000000001455
2948,2020/05/12 13:21:44.955,sell,0.5378789267373776,-0.4621210732626224,-1,1,-40.249999999970896,15.0,-25.249999999970896
2966,2020/05/12 13:23:14.817,sell,0.5308410220574515,-0.46915897794254846,-1,1,22.100000000020373,-215.0,-192.89999999997963
2967,2020/05/12 13:23:19.962,buy,-0.9124828810404608,0.08751711895953918,1,1,4.9500000000116415,-105.0,-100.04999999998836
2980,2020/05/12 13:24:24.966,buy,-0.5234798913539791,0.4765201086460209,1,1,-36.09999999997672,90.0,53.90000000002328
2991,2020/05/12 13:25:19.958,sell,0.7956787172866697,-0.20432128271333028,-1,1,-34.19999999998254,-85.0,-119.19999999998254
3001,2020/05/12 13:26:09.564,sell,0.5366665961245545,-0.4633334038754455,-1,1,15.150000000023283,-240.0,-224.84999999997672
3003,2020/05/12 13:26:19.789,buy,-0.6984551100577434,0.3015448899422566,1,1,10.150000000023283,-250.0,-239.84999999997672
3027,2020/05/12 13:28:19.998,sell,0.6329721717053971,-0.3670278282946029,-1,1,15.250000000029104,-355.0,-339.7499999999709
3028,2020/05/12 13:28:24.989,buy,-0.5334408449168464,0.4665591550831536,1,1,18.650000000037835,-300.0,-281.34999999996217
3029,2020/05/12 13:28:29.909,sell,0.7156109948029581,-0.2843890051970419,-1,1,19.800000000032014,-350.0,-330.199999999968
3045,2020/05/12 13:29:49.948,buy,-0.5096032227147376,0.49039677728526243,1,1,12.050000000032014,-320.0,-307.949999999968
3046,2020/05/12 13:29:54.947,sell,0.5013750575062232,-0.49862494249377676,-1,1,3.050000000032014,-325.0,-321.949999999968
3051,2020/05/12 13:30:19.621,sell,0.6084466925144838,-0.3915533074855162,-1,1,72.90000000003783,-590.0,-517.0999999999622
3059,2020/05/12 13:30:59.990,sell,0.566303944550512,-0.43369605544948797,-1,1,145.80000000004657,-775.0,-629.1999999999534
3060,2020/05/12 13:31:04.954,buy,-0.5622200323813971,0.43777996761860294,1,1,157.9000000000524,-825.0,-667.0999999999476
3061,2020/05/12 13:31:09.986,sell,0.5824695151392731,-0.41753048486072686,-1,1,143.20000000004075,-820.0,-676.7999999999593
3064,2020/05/12 13:31:24.999,buy,-0.6297663555323609,0.37023364446763907,1,1,138.30000000004657,-780.0,-641.6999999999534
3073,2020/05/12 13:32:09.858,sell,0.5080613420889506,-0.4919386579110494,-1,1,136.90000000003783,-770.0,-633.0999999999622
3093,2020/05/12 13:33:49.836,sell,0.5705190714539086,-0.42948092854609143,-1,1,221.9500000000262,-1005.0,-783.0499999999738
3115,2020/05/12 13:35:39.909,buy,-0.7104209145364209,0.28957908546357913,1,1,219.60000000002037,-980.0,-760.3999999999796
3147,2020/05/12 13:38:19.998,sell,0.5544453401811822,-0.4455546598188178,-1,1,221.70000000004075,-1065.0,-843.2999999999593
3181,2020/05/12 13:41:09.996,buy,-0.6140168293687438,0.3859831706312562,1,1,226.20000000004075,-890.0,-663.7999999999593
3182,2020/05/12 13:41:14.744,sell,0.5526367734697999,-0.4473632265302001,-1,1,221.85000000003492,-945.0,-723.1499999999651
3194,2020/05/12 13:42:14.805,buy,-0.5087483041917906,0.4912516958082094,1,1,222.4500000000262,-965.0,-742.5499999999738
